Product_Code,Week,Sales
P704,16,0
P704,17,0
P704,18,2
P704,19,1
P704,20,1
P704,21,0
P704,22,0
P704,23,0
P704,24,1
P704,25,2
P704,26,1
P704,27,0
P704,28,0
P704,29,0
P704,30,1
P704,31,0
P704,32,0
P704,33,2
P704,34,2
P704,35,1
P704,36,4
P704,37,1
P704,38,0
P704,39,0
P704,40,0
P705,0,1
P705,1,3
P705,2,0
P705,3,1
P705,4,4
P705,5,3
P705,6,3
P705,7,1
P705,8,4
P705,9,6
P705,10,1
P705,11,2
P705,12,2
P705,13,0
P705,14,2
P705,15,1
P705,16,2
P705,17,3
P705,18,4
P705,19,3
P705,20,6
P705,21,4
P705,22,2
P705,23,4
P705,24,6
P705,25,2
P705,26,2
P705,27,0
P705,28,4
P705,29,0
P705,30,2
P705,31,6
P705,32,2
P705,33,3
P705,34,1
P705,35,0
P705,36,0
P705,37,1
P705,38,3
P705,39,1
P705,40,3
P706,0,0
P706,1,0
P706,2,0
P706,3,0
P706,4,0
P706,5,1
P706,6,0
P706,7,0
P706,8,2
P706,9,2
P706,10,2
P706,11,2
P706,12,1
P706,13,1
P706,14,3
P706,15,0
P706,16,2
P706,17,0
P706,18,2
P706,19,0
P706,20,1
P706,21,0
P706,22,0
P706,23,1
P706,24,3
P706,25,2
P706,26,0
P706,27,1
P706,28,1
P706,29,1
P706,30,0
P706,31,0
P706,32,2
P706,33,3
P706,34,3
P706,35,2
P706,36,2
P706,37,0
P706,38,1
P706,39,1
P706,40,0
P707,0,1
P707,1,0
P707,2,0
P707,3,0
P707,4,0
P707,5,1
P707,6,0
P707,7,0
P707,8,0
P707,9,0
P707,10,0
P707,11,0
P707,12,0
P707,13,0
P707,14,1
P707,15,0
P707,16,0
P707,17,0
P707,18,1
P707,19,0
P707,20,3
P707,21,0
P707,22,0
P707,23,0
P707,24,0
P707,25,1
P707,26,1
P707,27,0
P707,28,1
P707,29,1
P707,30,2
P707,31,1
P707,32,1
P707,33,0
P707,34,1
P707,35,3
P707,36,0
P707,37,1
P707,38,0
P707,39,1
P707,40,4
P708,0,0
P708,1,1
P708,2,0
P708,3,0
P708,4,0
P708,5,0
P708,6,0
P708,7,0
P708,8,0
P708,9,0
P708,10,0
P708,11,0
P708,12,0
P708,13,0
P708,14,0
P708,15,0
P708,16,0
P708,17,0
P708,18,0
P708,19,0
P708,20,0
P708,21,0
P708,22,0
P708,23,0
P708,24,0
P708,25,0
P708,26,0
P708,27,0
P708,28,0
P708,29,1
P708,30,0
P708,31,0
P708,32,0
P708,33,0
P708,34,0
P708,35,0
P708,36,0
P708,37,0
P708,38,0
P708,39,0
P708,40,0
P711,0,0
P711,1,0
P711,2,0
P711,3,1
P711,4,0
P711,5,0
P711,6,0
P711,7,0
P711,8,0
P711,9,0
P711,10,0
P711,11,0
P711,12,0
P711,13,0
P711,14,0
P711,15,0
P711,16,0
P711,17,0
P711,18,0
P711,19,0
P711,20,0
P711,21,0
P711,22,1
P711,23,1
P711,24,1
P711,25,1
P711,26,0
P711,27,0
P711,28,0
P711,29,0
P711,30,0
P711,31,0
P711,32,1
P711,33,1
P711,34,0
P711,35,1
P711,36,0
P711,37,0
P711,38,0
P711,39,0
P711,40,0
P712,0,0
P712,1,0
P712,2,0
P712,3,0
P712,4,0
P712,5,0
P712,6,0
P712,7,0
P712,8,0
P712,9,0
P712,10,0
P712,11,0
P712,12,0
P712,13,0
P712,14,0
P712,15,0
P712,16,0
P712,17,0
P712,18,0
P712,19,0
P712,20,0
P712,21,1
P712,22,0
P712,23,0
P712,24,0
P712,25,0
P712,26,0
P712,27,0
P712,28,0
P712,29,0
P712,30,0
P712,31,0
P712,32,0
P712,33,0
P712,34,0
P712,35,0
P712,36,0
P712,37,0
P712,38,0
P712,39,0
P712,40,0
P713,0,0
P713,1,2
P713,2,0
P713,3,0
P713,4,0
P713,5,0
P713,6,0
P713,7,0
P713,8,0
P713,9,0
P713,10,0
P713,11,0
P713,12,0
P713,13,0
P713,14,0
P713,15,0
P713,16,0
P713,17,0
P713,18,0
P713,19,0
P713,20,0
P713,21,0
P713,22,0
P713,23,0
P713,24,1
P713,25,0
P713,26,0
P713,27,0
P713,28,0
P713,29,0
P713,30,0
P713,31,0
P713,32,0
P713,33,0
P713,34,0
P713,35,1
P713,36,0
P713,37,0
P713,38,0
P713,39,0
P713,40,0
P714,0,0
P714,1,0
P714,2,0
P714,3,0
P714,4,1
P714,5,1
P714,6,0
P714,7,0
P714,8,0
P714,9,0
P714,10,0
P714,11,0
P714,12,0
P714,13,0
P714,14,0
P714,15,0
P714,16,0
P714,17,0
P714,18,0
P714,19,0
P714,20,0
P714,21,0
P714,22,1
P714,23,1
P714,24,0
P714,25,0
P714,26,0
P714,27,0
P714,28,1
P714,29,0
P714,30,1
P714,31,0
P714,32,1
P714,33,0
P714,34,0
P714,35,0
P714,36,0
P714,37,0
P714,38,0
P714,39,0
P714,40,0
P715,0,0
P715,1,0
P715,2,0
P715,3,0
P715,4,0
P715,5,0
P715,6,1
P715,7,0
P715,8,0
P715,9,0
P715,10,1
P715,11,0
P715,12,0
P715,13,0
P715,14,0
P715,15,0
P715,16,0
P715,17,1
P715,18,0
P715,19,0
P715,20,1
P715,21,0
P715,22,0
P715,23,0
P715,24,0
P715,25,0
P715,26,0
P715,27,0
P715,28,0
P715,29,0
P715,30,0
P715,31,0
P715,32,0
P715,33,0
P715,34,0
P715,35,0
P715,36,0
P715,37,0
P715,38,0
P715,39,0
P715,40,0
P716,0,1
P716,1,0
P716,2,0
P716,3,0
P716,4,1
P716,5,0
P716,6,0
P716,7,0
P716,8,0
P716,9,0
P716,10,0
P716,11,0
P716,12,0
P716,13,0
P716,14,1
P716,15,0
P716,16,0
P716,17,0
P716,18,0
P716,19,0
P716,20,0
P716,21,0
P716,22,0
P716,23,0
P716,24,0
P716,25,0
P716,26,0
P716,27,0
P716,28,0
P716,29,0
P716,30,0
P716,31,0
P716,32,0
P716,33,0
P716,34,0
P716,35,0
P716,36,0
P716,37,0
P716,38,0
P716,39,0
P716,40,0
P717,0,0
P717,1,0
P717,2,0
P717,3,0
P717,4,0
P717,5,0
P717,6,1
P717,7,0
P717,8,0
P717,9,0
P717,10,0
P717,11,0
P717,12,0
P717,13,0
P717,14,0
P717,15,0
P717,16,0
P717,17,1
P717,18,0
P717,19,0
P717,20,1
P717,21,0
P717,22,0
P717,23,0
P717,24,0
P717,25,0
P717,26,0
P717,27,0
P717,28,0
P717,29,0
P717,30,1
P717,31,0
P717,32,1
P717,33,0
P717,34,0
P717,35,0
P717,36,0
P717,37,0
P717,38,0
P717,39,1
P717,40,0
P718,0,0
P718,1,2
P718,2,0
P718,3,0
P718,4,0
P718,5,1
P718,6,0
P718,7,1
P718,8,0
P718,9,0
P718,10,0
P718,11,1
P718,12,1
P718,13,0
P718,14,0
P718,15,0
P718,16,0
P718,17,0
P718,18,0
P718,19,0
P718,20,0
P718,21,0
P718,22,1
P718,23,0
P718,24,1
P718,25,0
P718,26,0
P718,27,0
P718,28,0
P718,29,0
P718,30,0
P718,31,1
P718,32,0
P718,33,0
P718,34,0
P718,35,1
P718,36,0
P718,37,1
P718,38,0
P718,39,0
P718,40,2
P719,0,0
P719,1,0
P719,2,0
P719,3,0
P719,4,0
P719,5,0
P719,6,0
P719,7,0
P719,8,0
P719,9,0
P719,10,0
P719,11,0
P719,12,0
P719,13,0
P719,14,0
P719,15,0
P719,16,0
P719,17,0
P719,18,0
P719,19,0
P719,20,0
P719,21,0
P719,22,0
P719,23,0
P719,24,0
P719,25,0
P719,26,0
P719,27,0
P719,28,0
P719,29,0
P719,30,0
P719,31,1
P719,32,0
P719,33,0
P719,34,0
P719,35,0
P719,36,0
P719,37,0
P719,38,1
P719,39,0
P719,40,0
P720,0,0
P720,1,0
P720,2,0
P720,3,0
P720,4,0
P720,5,0
P720,6,0
P720,7,0
P720,8,0
P720,9,0
P720,10,0
P720,11,0
P720,12,0
P720,13,0
P720,14,0
P720,15,0
P720,16,0
P720,17,0
P720,18,0
P720,19,0
P720,20,2
P720,21,2
P720,22,1
P720,23,0
P720,24,1
P720,25,0
P720,26,0
P720,27,0
P720,28,0
P720,29,0
P720,30,0
P720,31,0
P720,32,0
P720,33,0
P720,34,0
P720,35,0
P720,36,0
P720,37,0
P720,38,0
P720,39,0
P720,40,0
P721,0,0
P721,1,0
P721,2,0
P721,3,0
P721,4,0
P721,5,0
P721,6,0
P721,7,0
P721,8,0
P721,9,0
P721,10,0
P721,11,0
P721,12,0
P721,13,0
P721,14,0
P721,15,0
P721,16,0
P721,17,0
P721,18,1
P721,19,0
P721,20,0
P721,21,0
P721,22,0
P721,23,0
P721,24,0
P721,25,0
P721,26,0
P721,27,0
P721,28,0
P721,29,0
P721,30,0
P721,31,0
P721,32,0
P721,33,0
P721,34,0
P721,35,0
P721,36,0
P721,37,0
P721,38,0
P721,39,0
P721,40,0
P722,0,0
P722,1,0
P722,2,0
P722,3,0
P722,4,0
P722,5,0
P722,6,0
P722,7,0
P722,8,0
P722,9,0
P722,10,0
P722,11,0
P722,12,0
P722,13,0
P722,14,0
P722,15,0
P722,16,0
P722,17,0
P722,18,0
P722,19,0
P722,20,0
P722,21,0
P722,22,1
P722,23,0
P722,24,0
P722,25,0
P722,26,0
P722,27,0
P722,28,0
P722,29,0
P722,30,0
P722,31,0
P722,32,0
P722,33,0
P722,34,0
P722,35,0
P722,36,0
P722,37,0
P722,38,0
P722,39,0
P722,40,0
P724,0,0
P724,1,0
P724,2,0
P724,3,0
P724,4,0
P724,5,0
P724,6,0
P724,7,0
P724,8,0
P724,9,1
P724,10,0
P724,11,0
P724,12,0
P724,13,1
P724,14,0
P724,15,0
P724,16,0
P724,17,0
P724,18,0
P724,19,0
P724,20,0
P724,21,0
P724,22,1
P724,23,0
P724,24,0
P724,25,0
P724,26,0
P724,27,0
P724,28,0
P724,29,0
P724,30,0
P724,31,0
P724,32,0
P724,33,0
P724,34,0
P724,35,0
P724,36,0
P724,37,0
P724,38,0
P724,39,0
P724,40,0
P726,0,0
P726,1,1
P726,2,0
P726,3,2
P726,4,2
P726,5,2
P726,6,0
P726,7,1
P726,8,0
P726,9,0
P726,10,1
P726,11,1
P726,12,2
P726,13,1
P726,14,1
P726,15,1
P726,16,1
P726,17,0
P726,18,1
P726,19,1
P726,20,0
P726,21,2
P726,22,1
P726,23,2
P726,24,0
P726,25,1
P726,26,1
P726,27,0
P726,28,0
P726,29,0
P726,30,2
P726,31,1
P726,32,2
P726,33,2
P726,34,1
P726,35,1
P726,36,2
P726,37,3
P726,38,1
P726,39,2
P726,40,0
P727,0,2
P727,1,0
P727,2,4
P727,3,1
P727,4,4
P727,5,2
P727,6,2
P727,7,3
P727,8,4
P727,9,1
P727,10,1
P727,11,6
P727,12,2
P727,13,0
P727,14,1
P727,15,1
P727,16,2
P727,17,1
P727,18,2
P727,19,1
P727,20,2
P727,21,1
P727,22,2
P727,23,1
P727,24,3
P727,25,3
P727,26,4
P727,27,2
P727,28,4
P727,29,3
P727,30,1
P727,31,5
P727,32,6
P727,33,3
P727,34,4
P727,35,7
P727,36,5
P727,37,3
P727,38,7
P727,39,6
P727,40,2
P728,0,1
P728,1,0
P728,2,1
P728,3,1
P728,4,0
P728,5,1
P728,6,0
P728,7,0
P728,8,0
P728,9,0
P728,10,0
P728,11,0
P728,12,1
P728,13,0
P728,14,1
P728,15,1
P728,16,0
P728,17,0
P728,18,0
P728,19,1
P728,20,1
P728,21,3
P728,22,1
P728,23,0
P728,24,1
P728,25,1
P728,26,0
P728,27,0
P728,28,1
P728,29,2
P728,30,1
P728,31,2
P728,32,0
P728,33,0
P728,34,0
P728,35,1
P728,36,1
P728,37,0
P728,38,3
P728,39,0
P728,40,0
P729,0,0
P729,1,0
P729,2,0
P729,3,0
P729,4,0
P729,5,0
P729,6,0
P729,7,0
P729,8,0
P729,9,0
P729,10,0
P729,11,0
P729,12,0
P729,13,0
P729,14,0
P729,15,1
P729,16,0
P729,17,0
P729,18,0
P729,19,2
P729,20,0
P729,21,0
P729,22,0
P729,23,0
P729,24,1
P729,25,0
P729,26,0
P729,27,0
P729,28,1
P729,29,0
P729,30,0
P729,31,0
P729,32,0
P729,33,0
P729,34,0
P729,35,0
P729,36,0
P729,37,0
P729,38,0
P729,39,1
P729,40,0
P730,0,0
P730,1,1
P730,2,0
P730,3,0
P730,4,0
P730,5,0
P730,6,0
P730,7,1
P730,8,0
P730,9,0
P730,10,0
P730,11,0
P730,12,0
P730,13,0
P730,14,0
P730,15,0
P730,16,0
P730,17,0
P730,18,0
P730,19,0
P730,20,0
P730,21,0
P730,22,0
P730,23,0
P730,24,0
P730,25,0
P730,26,0
P730,27,0
P730,28,1
P730,29,0
P730,30,0
P730,31,1
P730,32,0
P730,33,0
P730,34,0
P730,35,0
P730,36,0
P730,37,0
P730,38,0
P730,39,0
P730,40,0
P731,0,0
P731,1,0
P731,2,0
P731,3,1
P731,4,0
P731,5,0
P731,6,0
P731,7,0
P731,8,0
P731,9,2
P731,10,0
P731,11,0
P731,12,0
P731,13,1
P731,14,0
P731,15,1
P731,16,0
P731,17,0
P731,18,0
P731,19,0
P731,20,0
P731,21,0
P731,22,0
P731,23,1
P731,24,0
P731,25,0
P731,26,0
P731,27,0
P731,28,0
P731,29,3
P731,30,0
P731,31,0
P731,32,0
P731,33,1
P731,34,0
P731,35,0
P731,36,0
P731,37,0
P731,38,0
P731,39,0
P731,40,0
P732,0,0
P732,1,1
P732,2,1
P732,3,1
P732,4,1
P732,5,1
P732,6,0
P732,7,0
P732,8,1
P732,9,2
P732,10,1
P732,11,1
P732,12,2
P732,13,1
P732,14,0
P732,15,0
P732,16,1
P732,17,1
P732,18,0
P732,19,0
P732,20,2
P732,21,0
P732,22,0
P732,23,0
P732,24,1
P732,25,3
P732,26,2
P732,27,3
P732,28,0
P732,29,1
P732,30,0
P732,31,2
P732,32,0
P732,33,2
P732,34,0
P732,35,3
P732,36,2
P732,37,1
P732,38,2
P732,39,1
P732,40,1
P733,0,0
P733,1,0
P733,2,0
P733,3,0
P733,4,2
P733,5,0
P733,6,0
P733,7,1
P733,8,0
P733,9,0
P733,10,0
P733,11,0
P733,12,0
P733,13,0
P733,14,1
P733,15,0
P733,16,0
P733,17,0
P733,18,1
P733,19,0
P733,20,1
P733,21,0
P733,22,1
P733,23,1
P733,24,1
P733,25,1
P733,26,1
P733,27,1
P733,28,0
P733,29,1
P733,30,1
P733,31,1
P733,32,3
P733,33,0
P733,34,0
P733,35,0
P733,36,0
P733,37,2
P733,38,0
P733,39,0
P733,40,1
P734,0,1
P734,1,0
P734,2,0
P734,3,1
P734,4,0
P734,5,0
P734,6,0
P734,7,0
P734,8,1
P734,9,0
P734,10,0
P734,11,1
P734,12,0
P734,13,0
P734,14,0
P734,15,1
P734,16,0
P734,17,0
P734,18,1
P734,19,0
P734,20,1
P734,21,0
P734,22,0
P734,23,0
P734,24,1
P734,25,0
P734,26,2
P734,27,0
P734,28,1
P734,29,1
P734,30,1
P734,31,0
P734,32,0
P734,33,1
P734,34,1
P734,35,0
P734,36,0
P734,37,0
P734,38,0
P734,39,2
P734,40,0
P735,0,0
P735,1,0
P735,2,0
P735,3,0
P735,4,0
P735,5,0
P735,6,0
P735,7,0
P735,8,0
P735,9,0
P735,10,0
P735,11,0
P735,12,0
P735,13,0
P735,14,0
P735,15,0
P735,16,0
P735,17,1
P735,18,0
P735,19,0
P735,20,0
P735,21,0
P735,22,0
P735,23,0
P735,24,1
P735,25,1
P735,26,0
P735,27,0
P735,28,0
P735,29,0
P735,30,1
P735,31,0
P735,32,0
P735,33,2
P735,34,2
P735,35,0
P735,36,0
P735,37,1
P735,38,0
P735,39,0
P735,40,0
P736,0,1
P736,1,1
P736,2,0
P736,3,0
P736,4,0
P736,5,2
P736,6,1
P736,7,2
P736,8,0
P736,9,0
P736,10,0
P736,11,0
P736,12,2
P736,13,1
P736,14,0
P736,15,0
P736,16,0
P736,17,1
P736,18,4
P736,19,1
P736,20,1
P736,21,1
P736,22,2
P736,23,1
P736,24,1
P736,25,1
P736,26,3
P736,27,0
P736,28,0
P736,29,2
P736,30,0
P736,31,1
P736,32,3
P736,33,1
P736,34,2
P736,35,3
P736,36,0
P736,37,0
P736,38,1
P736,39,1
P736,40,1
P737,0,0
P737,1,0
P737,2,3
P737,3,1
P737,4,0
P737,5,1
P737,6,2
P737,7,3
P737,8,3
P737,9,0
P737,10,4
P737,11,0
P737,12,3
P737,13,4
P737,14,1
P737,15,0
P737,16,3
P737,17,2
P737,18,1
P737,19,2
P737,20,4
P737,21,2
P737,22,2
P737,23,1
P737,24,7
P737,25,3
P737,26,3
P737,27,2
P737,28,1
P737,29,4
P737,30,1
P737,31,4
P737,32,7
P737,33,4
P737,34,4
P737,35,1
P737,36,3
P737,37,5
P737,38,7
P737,39,3
P737,40,3
P738,0,0
P738,1,0
P738,2,0
P738,3,0
P738,4,0
P738,5,0
P738,6,2
P738,7,0
P738,8,0
P738,9,1
P738,10,0
P738,11,0
P738,12,0
P738,13,0
P738,14,1
P738,15,0
P738,16,0
P738,17,0
P738,18,0
P738,19,0
P738,20,0
P738,21,1
P738,22,2
P738,23,1
P738,24,2
P738,25,1
P738,26,0
P738,27,0
P738,28,0
P738,29,0
P738,30,0
P738,31,1
P738,32,2
P738,33,3
P738,34,1
P738,35,0
P738,36,0
P738,37,0
P738,38,1
P738,39,3
P738,40,1
P739,0,0
P739,1,0
P739,2,0
P739,3,1
P739,4,0
P739,5,0
P739,6,0
P739,7,1
P739,8,0
P739,9,0
P739,10,0
P739,11,2
P739,12,0
P739,13,0
P739,14,0
P739,15,0
P739,16,0
P739,17,0
P739,18,0
P739,19,1
P739,20,0
P739,21,0
P739,22,0
P739,23,0
P739,24,0
P739,25,1
P739,26,0
P739,27,1
P739,28,1
P739,29,2
P739,30,0
P739,31,0
P739,32,0
P739,33,0
P739,34,0
P739,35,0
P739,36,1
P739,37,0
P739,38,0
P739,39,0
P739,40,0
P740,0,0
P740,1,0
P740,2,0
P740,3,0
P740,4,1
P740,5,0
P740,6,0
P740,7,0
P740,8,0
P740,9,0
P740,10,0
P740,11,0
P740,12,0
P740,13,0
P740,14,0
P740,15,0
P740,16,0
P740,17,0
P740,18,0
P740,19,0
P740,20,0
P740,21,0
P740,22,1
P740,23,1
P740,24,0
P740,25,0
P740,26,0
P740,27,0
P740,28,0
P740,29,0
P740,30,0
P740,31,1
P740,32,0
P740,33,0
P740,34,0
P740,35,0
P740,36,0
P740,37,1
P740,38,0
P740,39,0
P740,40,0
P741,0,0
P741,1,0
P741,2,0
P741,3,0
P741,4,0
P741,5,0
P741,6,1
P741,7,0
P741,8,0
P741,9,0
P741,10,0
P741,11,0
P741,12,0
P741,13,0
P741,14,1
P741,15,0
P741,16,0
P741,17,0
P741,18,0
P741,19,0
P741,20,0
P741,21,0
P741,22,1
P741,23,0
P741,24,0
P741,25,1
P741,26,0
P741,27,0
P741,28,0
P741,29,0
P741,30,0
P741,31,0
P741,32,0
P741,33,0
P741,34,1
P741,35,0
P741,36,1
P741,37,0
P741,38,0
P741,39,0
P741,40,0
P742,0,0
P742,1,0
P742,2,1
P742,3,0
P742,4,1
P742,5,1
P742,6,0
P742,7,0
P742,8,0
P742,9,0
P742,10,0
P742,11,1
P742,12,3
P742,13,1
P742,14,1
P742,15,1
P742,16,1
P742,17,2
P742,18,1
P742,19,0
P742,20,0
P742,21,0
P742,22,1
P742,23,0
P742,24,2
P742,25,4
P742,26,0
P742,27,0
P742,28,2
P742,29,0
P742,30,1
P742,31,1
P742,32,1
P742,33,0
P742,34,0
P742,35,2
P742,36,3
P742,37,0
P742,38,0
P742,39,0
P742,40,1
P743,0,1
P743,1,1
P743,2,3
P743,3,0
P743,4,2
P743,5,0
P743,6,0
P743,7,0
P743,8,1
P743,9,1
P743,10,0
P743,11,0
P743,12,0
P743,13,1
P743,14,2
P743,15,0
P743,16,2
P743,17,0
P743,18,1
P743,19,0
P743,20,1
P743,21,0
P743,22,0
P743,23,1
P743,24,2
P743,25,0
P743,26,1
P743,27,0
P743,28,0
P743,29,0
P743,30,2
P743,31,2
P743,32,0
P743,33,1
P743,34,1
P743,35,0
P743,36,1
P743,37,0
P743,38,1
P743,39,0
P743,40,2
P744,0,0
P744,1,0
P744,2,0
P744,3,1
P744,4,0
P744,5,0
P744,6,0
P744,7,0
P744,8,0
P744,9,0
P744,10,0
P744,11,0
P744,12,0
P744,13,0
P744,14,0
P744,15,0
P744,16,0
P744,17,0
P744,18,0
P744,19,1
P744,20,1
P744,21,0
P744,22,0
P744,23,0
P744,24,0
P744,25,0
P744,26,0
P744,27,0
P744,28,0
P744,29,0
P744,30,0
P744,31,0
P744,32,0
P744,33,0
P744,34,0
P744,35,0
P744,36,0
P744,37,1
P744,38,1
P744,39,0
P744,40,1
P745,0,2
P745,1,10
P745,2,6
P745,3,2
P745,4,2
P745,5,2
P745,6,4
P745,7,7
P745,8,4
P745,9,4
P745,10,4
P745,11,4
P745,12,2
P745,13,3
P745,14,6
P745,15,3
P745,16,5
P745,17,8
P745,18,3
P745,19,3
P745,20,4
P745,21,10
P745,22,2
P745,23,8
P745,24,9
P745,25,12
P745,26,4
P745,27,4
P745,28,4
P745,29,4
P745,30,6
P745,31,2
P745,32,3
P745,33,4
P745,34,9
P745,35,6
P745,36,6
P745,37,4
P745,38,6
P745,39,2
P745,40,8
P746,0,1
P746,1,0
P746,2,0
P746,3,0
P746,4,1
P746,5,2
P746,6,3
P746,7,0
P746,8,1
P746,9,1
P746,10,0
P746,11,2
P746,12,2
P746,13,1
P746,14,1
P746,15,1
P746,16,0
P746,17,0
P746,18,2
P746,19,1
P746,20,1
P746,21,0
P746,22,1
P746,23,1
P746,24,1
P746,25,1
P746,26,1
P746,27,0
P746,28,1
P746,29,0
P746,30,1
P746,31,1
P746,32,3
P746,33,3
P746,34,1
P746,35,1
P746,36,1
P746,37,2
P746,38,0
P746,39,2
P746,40,1
P747,0,1
P747,1,1
P747,2,1
P747,3,0
P747,4,4
P747,5,1
P747,6,1
P747,7,8
P747,8,5
P747,9,3
P747,10,3
P747,11,1
P747,12,2
P747,13,2
P747,14,2
P747,15,7
P747,16,0
P747,17,3
P747,18,3
P747,19,2
P747,20,1
P747,21,3
P747,22,0
P747,23,2
P747,24,3
P747,25,8
P747,26,3
P747,27,0
P747,28,3
P747,29,2
P747,30,3
P747,31,2
P747,32,4
P747,33,4
P747,34,2
P747,35,1
P747,36,0
P747,37,2
P747,38,4
P747,39,3
P747,40,6
P748,0,0
P748,1,1
P748,2,1
P748,3,0
P748,4,0
P748,5,3
P748,6,0
P748,7,0
P748,8,0
P748,9,0
P748,10,0
P748,11,0
P748,12,2
P748,13,1
P748,14,0
P748,15,0
P748,16,1
P748,17,0
P748,18,1
P748,19,0
P748,20,0
P748,21,0
P748,22,0
P748,23,0
P748,24,4
P748,25,0
P748,26,0
P748,27,0
P748,28,1
P748,29,0
P748,30,0
P748,31,0
P748,32,0
P748,33,0
P748,34,0
P748,35,0
P748,36,0
P748,37,1
P748,38,1
P748,39,1
P748,40,0
P749,0,1
P749,1,0
P749,2,0
P749,3,0
P749,4,1
P749,5,0
P749,6,0
P749,7,0
P749,8,0
P749,9,0
P749,10,0
P749,11,0
P749,12,2
P749,13,1
P749,14,0
P749,15,1
P749,16,0
P749,17,0
P749,18,2
P749,19,0
P749,20,1
P749,21,0
P749,22,1
P749,23,0
P749,24,3
P749,25,1
P749,26,0
P749,27,1
P749,28,0
P749,29,1
P749,30,0
P749,31,1
P749,32,0
P749,33,1
P749,34,1
P749,35,2
P749,36,1
P749,37,0
P749,38,0
P749,39,2
P749,40,2
P750,0,0
P750,1,0
P750,2,0
P750,3,0
P750,4,0
P750,5,1
P750,6,0
P750,7,0
P750,8,0
P750,9,0
P750,10,0
P750,11,1
P750,12,0
P750,13,0
P750,14,1
P750,15,0
P750,16,0
P750,17,0
P750,18,0
P750,19,0
P750,20,1
P750,21,0
P750,22,0
P750,23,1
P750,24,0
P750,25,0
P750,26,1
P750,27,0
P750,28,0
P750,29,0
P750,30,0
P750,31,1
P750,32,0
P750,33,0
P750,34,1
P750,35,0
P750,36,1
P750,37,1
P750,38,1
P750,39,1
P750,40,0
P751,0,0
P751,1,2
P751,2,0
P751,3,1
P751,4,0
P751,5,0
P751,6,0
P751,7,1
P751,8,0
P751,9,0
P751,10,2
P751,11,0
P751,12,0
P751,13,0
P751,14,0
P751,15,0
P751,16,0
P751,17,0
P751,18,1
P751,19,0
P751,20,0
P751,21,0
P751,22,0
P751,23,0
P751,24,0
P751,25,1
P751,26,1
P751,27,0
P751,28,0
P751,29,0
P751,30,0
P751,31,1
P751,32,0
P751,33,0
P751,34,0
P751,35,0
P751,36,1
P751,37,0
P751,38,1
P751,39,0
P751,40,1
P752,0,4
P752,1,0
P752,2,2
P752,3,3
P752,4,2
P752,5,2
P752,6,1
P752,7,3
P752,8,3
P752,9,1
P752,10,1
P752,11,1
P752,12,2
P752,13,5
P752,14,3
P752,15,2
P752,16,2
P752,17,3
P752,18,5
P752,19,2
P752,20,4
P752,21,2
P752,22,2
P752,23,3
P752,24,5
P752,25,1
P752,26,1
P752,27,5
P752,28,1
P752,29,1
P752,30,2
P752,31,0
P752,32,0
P752,33,0
P752,34,2
P752,35,2
P752,36,1
P752,37,1
P752,38,2
P752,39,1
P752,40,4
P753,0,1
P753,1,0
P753,2,0
P753,3,0
P753,4,0
P753,5,0
P753,6,3
P753,7,0
P753,8,1
P753,9,0
P753,10,1
P753,11,0
P753,12,2
P753,13,2
P753,14,2
P753,15,2
P753,16,0
P753,17,1
P753,18,0
P753,19,1
P753,20,0
P753,21,0
P753,22,0
P753,23,2
P753,24,2
P753,25,0
P753,26,1
P753,27,2
P753,28,0
P753,29,0
P753,30,0
P753,31,0
P753,32,1
P753,33,2
P753,34,2
P753,35,0
P753,36,0
P753,37,1
P753,38,2
P753,39,1
P753,40,0
P754,0,0
P754,1,0
P754,2,0
P754,3,0
P754,4,0
P754,5,0
P754,6,1
P754,7,2
P754,8,0
P754,9,0
P754,10,0
P754,11,1
P754,12,1
P754,13,1
P754,14,1
P754,15,1
P754,16,0
P754,17,1
P754,18,0
P754,19,2
P754,20,3
P754,21,0
P754,22,1
P754,23,1
P754,24,1
P754,25,2
P754,26,0
P754,27,0
P754,28,0
P754,29,1
P754,30,1
P754,31,1
P754,32,2
P754,33,1
P754,34,3
P754,35,2
P754,36,1
P754,37,0
P754,38,0
P754,39,2
P754,40,2
P755,0,0
P755,1,0
P755,2,0
P755,3,0
P755,4,0
P755,5,0
P755,6,0
P755,7,0
P755,8,2
P755,9,0
P755,10,0
P755,11,1
P755,12,0
P755,13,0
P755,14,3
P755,15,0
P755,16,0
P755,17,0
P755,18,0
P755,19,0
P755,20,1
P755,21,1
P755,22,0
P755,23,1
P755,24,1
P755,25,0
P755,26,0
P755,27,0
P755,28,0
P755,29,0
P755,30,1
P755,31,0
P755,32,0
P755,33,0
P755,34,1
P755,35,1
P755,36,0
P755,37,1
P755,38,1
P755,39,0
P755,40,0
P756,0,0
P756,1,0
P756,2,1
P756,3,0
P756,4,0
P756,5,0
P756,6,1
P756,7,0
P756,8,0
P756,9,2
P756,10,1
P756,11,0
P756,12,0
P756,13,1
P756,14,0
P756,15,0
P756,16,0
P756,17,0
P756,18,0
P756,19,0
P756,20,0
P756,21,0
P756,22,0
P756,23,0
P756,24,2
P756,25,0
P756,26,0
P756,27,0
P756,28,0
P756,29,0
P756,30,0
P756,31,0
P756,32,0
P756,33,0
P756,34,1
P756,35,0
P756,36,0
P756,37,0
P756,38,0
P756,39,0
P756,40,1
P757,0,0
P757,1,0
P757,2,0
P757,3,0
P757,4,0
