Product_Code,Week,Sales
P547,49,13
P547,50,10
P547,51,14
P548,41,33
P548,42,37
P548,43,20
P548,44,22
P548,45,37
P548,46,39
P548,47,26
P548,48,24
P548,49,29
P548,50,28
P548,51,30
P549,41,35
P549,42,18
P549,43,35
P549,44,20
P549,45,34
P549,46,31
P549,47,33
P549,48,30
P549,49,25
P549,50,30
P549,51,18
P550,41,6
P550,42,8
P550,43,6
P550,44,11
P550,45,11
P550,46,5
P550,47,6
P550,48,7
P550,49,11
P550,50,13
P550,51,6
P551,41,9
P551,42,3
P551,43,6
P551,44,12
P551,45,9
P551,46,8
P551,47,11
P551,48,8
P551,49,9
P551,50,9
P551,51,7
P552,41,8
P552,42,9
P552,43,11
P552,44,9
P552,45,6
P552,46,6
P552,47,7
P552,48,5
P552,49,12
P552,50,6
P552,51,8
P553,41,2
P553,42,3
P553,43,4
P553,44,2
P553,45,1
P553,46,3
P553,47,1
P553,48,5
P553,49,3
P553,50,1
P553,51,3
P554,41,16
P554,42,13
P554,43,12
P554,44,19
P554,45,17
P554,46,13
P554,47,14
P554,48,13
P554,49,22
P554,50,22
P554,51,16
P555,41,12
P555,42,5
P555,43,13
P555,44,17
P555,45,7
P555,46,4
P555,47,6
P555,48,4
P555,49,12
P555,50,16
P555,51,6
P556,41,11
P556,42,14
P556,43,18
P556,44,11
P556,45,11
P556,46,11
P556,47,13
P556,48,14
P556,49,16
P556,50,20
P556,51,29
P557,41,14
P557,42,25
P557,43,18
P557,44,29
P557,45,30
P557,46,30
P557,47,19
P557,48,13
P557,49,25
P557,50,24
P557,51,30
P558,41,8
P558,42,6
P558,43,14
P558,44,11
P558,45,15
P558,46,6
P558,47,8
P558,48,11
P558,49,9
P558,50,15
P558,51,21
P559,41,13
P559,42,6
P559,43,14
P559,44,8
P559,45,8
P559,46,10
P559,47,8
P559,48,10
P559,49,7
P559,50,16
P559,51,14
P560,41,14
P560,42,7
P560,43,8
P560,44,9
P560,45,8
P560,46,11
P560,47,12
P560,48,7
P560,49,9
P560,50,10
P560,51,15
P561,41,1
P561,42,2
P561,43,3
P561,44,1
P561,45,5
P561,46,5
P561,47,3
P561,48,4
P561,49,5
P561,50,4
P561,51,5
P562,41,4
P562,42,4
P562,43,6
P562,44,1
P562,45,2
P562,46,3
P562,47,6
P562,48,9
P562,49,9
P562,50,5
P562,51,6
P563,41,4
P563,42,7
P563,43,10
P563,44,10
P563,45,8
P563,46,7
P563,47,12
P563,48,10
P563,49,13
P563,50,11
P563,51,9
P564,41,7
P564,42,6
P564,43,9
P564,44,11
P564,45,9
P564,46,10
P564,47,5
P564,48,5
P564,49,5
P564,50,4
P564,51,10
P565,41,8
P565,42,13
P565,43,7
P565,44,6
P565,45,6
P565,46,11
P565,47,12
P565,48,12
P565,49,6
P565,50,8
P565,51,10
P566,41,13
P566,42,20
P566,43,8
P566,44,15
P566,45,19
P566,46,7
P566,47,20
P566,48,22
P566,49,7
P566,50,14
P566,51,25
P567,41,2
P567,42,2
P567,43,4
P567,44,5
P567,45,2
P567,46,3
P567,47,2
P567,48,4
P567,49,2
P567,50,1
P567,51,3
P568,41,0
P568,42,3
P568,43,4
P568,44,3
P568,45,4
P568,46,6
P568,47,4
P568,48,2
P568,49,4
P568,50,5
P568,51,4
P569,41,5
P569,42,1
P569,43,0
P569,44,1
P569,45,3
P569,46,3
P569,47,2
P569,48,2
P569,49,4
P569,50,4
P569,51,1
P570,41,1
P570,42,2
P570,43,1
P570,44,2
P570,45,0
P570,46,5
P570,47,3
P570,48,1
P570,49,1
P570,50,8
P570,51,4
P571,41,3
P571,42,4
P571,43,2
P571,44,4
P571,45,10
P571,46,5
P571,47,7
P571,48,6
P571,49,9
P571,50,3
P571,51,11
P572,41,1
P572,42,3
P572,43,2
P572,44,2
P572,45,2
P572,46,2
P572,47,0
P572,48,0
P572,49,3
P572,50,0
P572,51,5
P573,41,3
P573,42,4
P573,43,1
P573,44,5
P573,45,3
P573,46,4
P573,47,1
P573,48,2
P573,49,1
P573,50,3
P573,51,5
P574,41,1
P574,42,1
P574,43,0
P574,44,0
P574,45,2
P574,46,2
P574,47,0
P574,48,0
P574,49,1
P574,50,0
P574,51,0
P575,41,0
P575,42,3
P575,43,0
P575,44,0
P575,45,1
P575,46,0
P575,47,1
P575,48,1
P575,49,1
P575,50,1
P575,51,2
P576,41,0
P576,42,0
P576,43,1
P576,44,2
P576,45,0
P576,46,1
P576,47,1
P576,48,1
P576,49,1
P576,50,0
P576,51,0
P577,41,0
P577,42,1
P577,43,1
P577,44,1
P577,45,2
P577,46,1
P577,47,0
P577,48,1
P577,49,3
P577,50,2
P577,51,1
P578,41,0
P578,42,0
P578,43,0
P578,44,0
P578,45,1
P578,46,0
P578,47,0
P578,48,0
P578,49,0
P578,50,1
P578,51,0
P579,41,0
P579,42,0
P579,43,0
P579,44,0
P579,45,0
P579,46,0
P579,47,0
P579,48,0
P579,49,0
P579,50,0
P579,51,1
P580,41,4
P580,42,6
P580,43,5
P580,44,3
P580,45,1
P580,46,0
P580,47,4
P580,48,6
P580,49,4
P580,50,2
P580,51,7
P581,41,3
P581,42,3
P581,43,3
P581,44,4
P581,45,3
P581,46,3
P581,47,2
P581,48,3
P581,49,5
P581,50,9
P581,51,4
P582,41,0
P582,42,2
P582,43,2
P582,44,3
P582,45,0
P582,46,1
P582,47,2
P582,48,2
P582,49,3
P582,50,2
P582,51,1
P583,41,2
P583,42,2
P583,43,2
P583,44,7
P583,45,3
P583,46,2
P583,47,3
P583,48,2
P583,49,4
P583,50,7
P583,51,5
P584,41,1
P584,42,3
P584,43,3
P584,44,3
P584,45,3
P584,46,3
P584,47,3
P584,48,3
P584,49,3
P584,50,4
P584,51,5
P585,41,3
P585,42,4
P585,43,2
P585,44,1
P585,45,2
P585,46,1
P585,47,0
P585,48,1
P585,49,4
P585,50,1
P585,51,1
P586,41,8
P586,42,3
P586,43,2
P586,44,6
P586,45,2
P586,46,7
P586,47,5
P586,48,4
P586,49,5
P586,50,12
P586,51,11
P587,41,5
P587,42,8
P587,43,2
P587,44,1
P587,45,3
P587,46,4
P587,47,3
P587,48,4
P587,49,2
P587,50,5
P587,51,5
P588,41,2
P588,42,3
P588,43,3
P588,44,1
P588,45,3
P588,46,1
P588,47,1
P588,48,1
P588,49,6
P588,50,1
P588,51,4
P589,41,3
P589,42,2
P589,43,7
P589,44,0
P589,45,5
P589,46,1
P589,47,0
P589,48,0
P589,49,3
P589,50,4
P589,51,0
P590,41,6
P590,42,4
P590,43,3
P590,44,3
P590,45,1
P590,46,1
P590,47,5
P590,48,3
P590,49,4
P590,50,7
P590,51,8
P591,41,5
P591,42,1
P591,43,0
P591,44,0
P591,45,2
P591,46,3
P591,47,3
P591,48,4
P591,49,4
P591,50,4
P591,51,8
P592,41,1
P592,42,1
P592,43,0
P592,44,3
P592,45,0
P592,46,6
P592,47,1
P592,48,2
P592,49,1
P592,50,1
P592,51,6
P593,41,3
P593,42,5
P593,43,4
P593,44,4
P593,45,3
P593,46,5
P593,47,3
P593,48,4
P593,49,2
P593,50,7
P593,51,2
P594,41,2
P594,42,4
P594,43,5
P594,44,4
P594,45,5
P594,46,3
P594,47,3
P594,48,3
P594,49,5
P594,50,6
P594,51,4
P595,41,1
P595,42,3
P595,43,1
P595,44,4
P595,45,2
P595,46,6
P595,47,5
P595,48,3
P595,49,7
P595,50,1
P595,51,3
P596,41,1
P596,42,6
P596,43,6
P596,44,7
P596,45,2
P596,46,10
P596,47,5
P596,48,3
P596,49,7
P596,50,12
P596,51,7
P597,41,1
P597,42,1
P597,43,2
P597,44,2
P597,45,3
P597,46,1
P597,47,3
P597,48,5
P597,49,2
P597,50,3
P597,51,4
P598,41,8
P598,42,12
P598,43,14
P598,44,12
P598,45,12
P598,46,12
P598,47,13
P598,48,14
P598,49,16
P598,50,19
P598,51,21
P599,41,5
P599,42,5
P599,43,3
P599,44,4
P599,45,3
P599,46,8
P599,47,3
P599,48,10
P599,49,8
P599,50,7
P599,51,16
P600,41,1
P600,42,1
P600,43,2
P600,44,4
P600,45,1
P600,46,2
P600,47,4
P600,48,4
P600,49,8
P600,50,8
P600,51,6
P601,41,1
P601,42,4
P601,43,0
P601,44,3
P601,45,0
P601,46,1
P601,47,0
P601,48,6
P601,49,2
P601,50,3
P601,51,3
P602,41,1
P602,42,1
P602,43,0
P602,44,0
P602,45,2
P602,46,0
P602,47,1
P602,48,1
P602,49,0
P602,50,2
P602,51,1
P603,41,0
P603,42,1
P603,43,1
P603,44,1
P603,45,1
P603,46,3
P603,47,1
P603,48,1
P603,49,0
P603,50,1
P603,51,0
P604,41,0
P604,42,0
P604,43,0
P604,44,0
P604,45,0
P604,46,0
P604,47,0
P604,48,0
P604,49,0
P604,50,0
P604,51,2
P605,41,3
P605,42,0
P605,43,1
P605,44,3
P605,45,0
P605,46,1
P605,47,0
P605,48,3
P605,49,1
P605,50,1
P605,51,4
P606,41,1
P606,42,0
P606,43,0
P606,44,0
P606,45,1
P606,46,0
P606,47,0
P606,48,5
P606,49,1
P606,50,1
P606,51,2
P607,41,0
P607,42,1
P607,43,0
P607,44,1
P607,45,1
P607,46,1
P607,47,0
P607,48,0
P607,49,0
P607,50,0
P607,51,1
P608,41,0
P608,42,0
P608,43,2
P608,44,0
P608,45,1
P608,46,0
P608,47,1
P608,48,3
P608,49,0
P608,50,0
P608,51,5
P609,41,3
P609,42,2
P609,43,6
P609,44,3
P609,45,1
P609,46,1
P609,47,2
P609,48,1
P609,49,6
P609,50,2
P609,51,9
P610,41,3
P610,42,5
P610,43,0
P610,44,3
P610,45,5
P610,46,4
P610,47,7
P610,48,6
P610,49,4
P610,50,4
P610,51,5
P611,41,4
P611,42,5
P611,43,7
P611,44,1
P611,45,2
P611,46,3
P611,47,3
P611,48,1
P611,49,2
P611,50,6
P611,51,10
P612,41,18
P612,42,9
P612,43,19
P612,44,17
P612,45,11
P612,46,14
P612,47,15
P612,48,14
P612,49,13
P612,50,12
P612,51,15
P613,41,19
P613,42,24
P613,43,26
P613,44,21
P613,45,25
P613,46,25
P613,47,24
P613,48,29
P613,49,23
P613,50,34
P613,51,30
P614,41,9
P614,42,5
P614,43,1
P614,44,7
P614,45,5
P614,46,7
P614,47,2
P614,48,7
P614,49,5
P614,50,9
P614,51,12
P615,41,20
P615,42,26
P615,43,35
P615,44,29
P615,45,22
P615,46,22
P615,47,30
P615,48,29
P615,49,31
P615,50,34
P615,51,39
P616,41,4
P616,42,5
P616,43,1
P616,44,6
P616,45,6
P616,46,2
P616,47,5
P616,48,6
P616,49,7
P616,50,7
P616,51,4
P617,41,25
P617,42,22
P617,43,24
P617,44,29
P617,45,35
P617,46,33
P617,47,32
P617,48,34
P617,49,32
P617,50,19
P617,51,18
P618,41,31
P618,42,29
P618,43,39
P618,44,34
P618,45,35
P618,46,45
P618,47,28
P618,48,33
P618,49,38
P618,50,23
P618,51,33
P619,41,36
P619,42,28
P619,43,21
P619,44,30
P619,45,34
P619,46,31
P619,47,33
P619,48,25
P619,49,36
P619,50,19
P619,51,22
P620,41,21
P620,42,31
P620,43,36
P620,44,27
P620,45,25
P620,46,27
P620,47,34
P620,48,27
P620,49,37
P620,50,31
P620,51,19
P621,41,26
P621,42,22
P621,43,26
P621,44,37
P621,45,42
P621,46,28
P621,47,35
P621,48,27
P621,49,31
P621,50,25
P621,51,30
P622,41,37
P622,42,25
P622,43,19
P622,44,40
P622,45,31
P622,46,39
P622,47,21
P622,48,37
P622,49,40
P622,50,27
P622,51,25
P623,41,25
P623,42,40
P623,43,43
P623,44,36
P623,45,34
P623,46,32
P623,47,18
P623,48,26
P623,49,35
P623,50,29
P623,51,23
P624,41,13
P624,42,10
P624,43,8
P624,44,8
P624,45,11
P624,46,3
P624,47,8
P624,48,6
P624,49,6
P624,50,10
P624,51,4
P625,41,7
P625,42,11
P625,43,15
P625,44,8
P625,45,7
P625,46,12
P625,47,6
P625,48,9
P625,49,6
P625,50,7
P625,51,10
P626,41,8
P626,42,7
P626,43,12
P626,44,9
P626,45,10
P626,46,9
P626,47,10
P626,48,13
P626,49,11
P626,50,8
P626,51,11
P627,41,10
P627,42,7
P627,43,14
P627,44,6
P627,45,14
P627,46,12
P627,47,13
P627,48,12
P627,49,8
P627,50,18
P627,51,12
P628,41,8
P628,42,12
P628,43,8
P628,44,4
P628,45,6
P628,46,7
P628,47,6
P628,48,13
P628,49,8
P628,50,9
P628,51,8
P629,41,6
P629,42,8
P629,43,7
P629,44,6
P629,45,15
P629,46,3
P629,47,10
P629,48,12
P629,49,5
P629,50,11
P629,51,8
P630,41,5
P630,42,5
P630,43,12
P630,44,7
P630,45,3
P630,46,5
P630,47,7
P630,48,11
P630,49,8
P630,50,8
P630,51,6
P631,41,3
P631,42,4
P631,43,9
P631,44,10
P631,45,6
P631,46,10
P631,47,8
P631,48,5
P631,49,7
P631,50,6
P631,51,8
P632,41,10
P632,42,6
P632,43,7
P632,44,8
P632,45,9
P632,46,6
P632,47,12
P632,48,10
P632,49,8
P632,50,9
P632,51,9
P633,41,8
P633,42,4
P633,43,5
P633,44,11
P633,45,9
P633,46,9
P633,47,8
P633,48,9
P633,49,11
P633,50,6
P633,51,13
P634,41,4
P634,42,6
P634,43,10
P634,44,11
P634,45,15
P634,46,3
P634,47,7
P634,48,8
P634,49,12
P634,50,11
P634,51,8
P635,41,7
P635,42,5
P635,43,8
P635,44,6
P635,45,7
P635,46,7
P635,47,4
P635,48,3
P635,49,5
P635,50,8
P635,51,7
P636,41,14
P636,42,6
P636,43,14
P636,44,14
P636,45,16
P636,46,16
P636,47,8
P636,48,13
P636,49,10
P636,50,13
P636,51,14
P637,41,2
P637,42,7
P637,43,6
P637,44,3
P637,45,7
P637,46,5
P637,47,4
P637,48,5
P637,49,5
P637,50,6
P637,51,3
P638,41,6
P638,42,20
P638,43,17
P638,44,9
P638,45,18
P638,46,10
P638,47,14
P638,48,15
P638,49,19
P638,50,20
P638,51,20
P639,41,0
P639,42,0
P639,43,0
P639,44,0
P639,45,0
P639,46,0
P639,47,0
P639,48,1
P639,49,0
P639,50,1
P639,51,1
P640,41,15
P640,42,17
P640,43,13
P640,44,10
P640,45,20
P640,46,19
P640,47,15
P640,48,18
P640,49,22
P640,50,26
P640,51,18
P641,41,1
P641,42,2
P641,43,3
P641,44,3
P641,45,4
P641,46,4
P641,47,2
P641,48,2
P641,49,0
P641,50,4
P641,51,4
P642,41,1
P642,42,3
P642,43,4
P642,44,2
P642,45,4
P642,46,2
P642,47,3
P642,48,4
P642,49,8
P642,50,2
P642,51,5
P643,41,0
P643,42,0
P643,43,0
P643,44,0
P643,45,0
P643,46,0
P643,47,0
P643,48,0
P643,49,0
P643,50,0
P643,51,0
P644,41,0
P644,42,0
P644,43,0
P644,44,0
P644,45,0
P644,46,0
P644,47,0
P644,48,0
P644,49,0
P644,50,0
P644,51,0
P646,41,0
P646,42,0
P646,43,0
P646,44,0
P646,45,0
P646,46,0
P646,47,0
P646,48,0
P646,49,1
P646,50,0
P646,51,0
P647,41,0
P647,42,0
P647,43,0
P647,44,0
P647,45,0
P647,46,0
P647,47,1
P647,48,0
P647,49,0
P647,50,0
P647,51,0
P649,41,0
P649,42,0
P649,43,1
P649,44,0
P649,45,0
P649,46,0
P649,47,0
P649,48,0
P649,49,0
P649,50,0
P649,51,0
P650,41,0
P650,42,0
P650,43,0
P650,44,0
P650,45,0
P650,46,0
P650,47,0
P650,48,1
P650,49,0
P650,50,0
P650,51,0
P651,41,0
P651,42,0
P651,43,0
P651,44,0
P651,45,0
P651,46,1
P651,47,0
P651,48,0
P651,49,2
P651,50,2
P651,51,1
P652,41,1
P652,42,1
P652,43,0
P652,44,0
P652,45,1
P652,46,1
P652,47,0
P652,48,2
P652,49,0
P652,50,0
P652,51,0
P653,41,0
P653,42,3
P653,43,0
P653,44,1
P653,45,0
P653,46,0
P653,47,0
P653,48,0
P653,49,0
P653,50,0
P653,51,1
P654,41,0
P654,42,0
P654,43,0
P654,44,1
P654,45,0
P654,46,1
P654,47,0
P654,48,0
P654,49,0
P654,50,0
P654,51,0
P655,41,0
P655,42,0
P655,43,0
P655,44,0
P655,45,0
P655,46,0
P655,47,0
P655,48,0
P655,49,0
P655,50,1
P655,51,0
P656,41,0
P656,42,0
P656,43,0
P656,44,0
P656,45,1
P656,46,0
P656,47,0
P656,48,0
P656,49,0
P656,50,0
P656,51,0
P657,41,0
P657,42,0
P657,43,0
P657,44,0
P657,45,0
P657,46,1
P657,47,0
P657,48,0
P657,49,1
P657,50,1
P657,51,1
P658,41,0
P658,42,0
P658,43,0
P658,44,0
P658,45,1
P658,46,1
P658,47,0
P658,48,0
P658,49,0
P658,50,0
P658,51,2
P659,41,0
P659,42,0
P659,43,0
P659,44,1
P659,45,0
P659,46,0
P659,47,0
P659,48,0
P659,49,0
P659,50,0
P659,51,1
P660,41,1
P660,42,0
P660,43,0
P660,44,0
P660,45,0
P660,46,2
P660,47,0
P660,48,0
P660,49,0
P660,50,0
P660,51,0
P661,41,0
P661,42,0
P661,43,0
P661,44,0
P661,45,0
P661,46,0
P661,47,0
P661,48,0
P661,49,0
P661,50,0
P661,51,0
P662,41,0
P662,42,0
P662,43,0
P662,44,0
P662,45,0
P662,46,1
P662,47,0
P662,48,1
P662,49,0
P662,50,0
P662,51,1
P663,41,0
P663,42,0
P663,43,2
P663,44,0
P663,45,2
P663,46,0
P663,47,1
P663,48,1
P663,49,1
P663,50,2
P663,51,1
P664,41,1
P664,42,1
P664,43,2
P664,44,0
P664,45,1
P664,46,1
P664,47,2
P664,48,0
P664,49,1
P664,50,1
P664,51,0
P665,41,0
P665,42,0
P665,43,0
P665,44,0
P665,45,0
P665,46,1
P665,47,0
P665,48,0
P665,49,0
P665,50,1
P665,51,0
P666,41,0
P666,42,0
P666,43,0
P666,44,1
P666,45,0
P666,46,0
P666,47,0
P666,48,0
P666,49,0
P666,50,0
P666,51,0
P667,41,0
P667,42,0
P667,43,0
P667,44,0
P667,45,0
P667,46,0
P667,47,0
P667,48,0
P667,49,1
P667,50,1
P667,51,0
P668,41,0
P668,42,0
P668,43,0
P668,44,0
P668,45,0
P668,46,0
P668,47,0
P668,48,0
P668,49,0
P668,50,0
P668,51,0
P669,41,0
P669,42,0
P669,43,0
P669,44,0
P669,45,0
P669,46,0
P669,47,1
P669,48,0
P669,49,0
P669,50,0
P669,51,0
P670,41,0
P670,42,0
P670,43,1
P670,44,1
P670,45,0
P670,46,2
P670,47,2
P670,48,3
P670,49,0
P670,50,1
P670,51,2
P671,41,0
P671,42,1
P671,43,0
P671,44,1
P671,45,1
P671,46,1
P671,47,0
P671,48,2
P671,49,2
P671,50,1
P671,51,0
P672,41,0
P672,42,2
P672,43,0
P672,44,0
P672,45,0
P672,46,0
P672,47,0
P672,48,2
P672,49,0
P672,50,1
P672,51,1
P673,41,1
P673,42,5
P673,43,4
P673,44,4
P673,45,3
P673,46,8
P673,47,5
P673,48,4
P673,49,4
P673,50,7
P673,51,7
P674,41,5
P674,42,6
P674,43,12
P674,44,7
P674,45,12
P674,46,10
P674,47,9
P674,48,15
P674,49,9
P674,50,12
P674,51,20
P675,41,8
P675,42,7
P675,43,7
P675,44,6
P675,45,5
P675,46,5
P675,47,5
P675,48,7
P675,49,7
P675,50,5
P675,51,9
P676,41,3
P676,42,1
P676,43,5
P676,44,5
P676,45,3
P676,46,3
P676,47,3
P676,48,4
P676,49,3
P676,50,8
P676,51,10
P677,41,0
P677,42,0
P677,43,0
P677,44,0
P677,45,0
P677,46,0
P677,47,0
P677,48,1
P677,49,0
P677,50,0
P677,51,0
P678,41,0
P678,42,0
P678,43,0
P678,44,0
P678,45,0
P678,46,0
P678,47,0
P678,48,1
P678,49,0
P678,50,0
P678,51,0
P679,41,0
P679,42,0
P679,43,0
P679,44,0
P679,45,1
P679,46,0
P679,47,0
P679,48,0
P679,49,1
P679,50,1
P679,51,0
P680,41,0
P680,42,0
P680,43,0
P680,44,0
P680,45,0
P680,46,0
P680,47,0
P680,48,0
P680,49,0
P680,50,0
P680,51,0
P681,41,1
P681,42,1
P681,43,0
P681,44,0
P681,45,0
P681,46,0
P681,47,0
P681,48,0
P681,49,0
P681,50,0
P681,51,1
P682,41,0
P682,42,0
P682,43,0
P682,44,0
P682,45,0
P682,46,0
P682,47,0
P682,48,0
P682,49,0
P682,50,1
P682,51,2
P683,41,0
P683,42,0
P683,43,0
P683,44,0
P683,45,0
P683,46,0
P683,47,0
P683,48,0
P683,49,0
P683,50,1
P683,51,0
P684,41,0
P684,42,0
P684,43,0
P684,44,0
P684,45,0
P684,46,0
P684,47,0
P684,48,0
P684,49,0
P684,50,0
P684,51,0
P685,41,0
P685,42,1
P685,43,0
P685,44,0
P685,45,0
P685,46,0
P685,47,0
P685,48,0
P685,49,1
P685,50,0
P685,51,0
P686,41,4
P686,42,3
P686,43,3
P686,44,3
P686,45,2
P686,46,5
P686,47,2
P686,48,5
P686,49,2
P686,50,2
P686,51,5
P687,41,0
P687,42,2
P687,43,1
P687,44,2
P687,45,2
P687,46,1
P687,47,0
P687,48,0
P687,49,1
P687,50,2
P687,51,1
P688,41,2
P688,42,0
P688,43,0
P688,44,0
P688,45,0
P688,46,0
P688,47,0
P688,48,2
P688,49,1
P688,50,1
P688,51,0
P689,41,0
P689,42,0
P689,43,0
P689,44,0
P689,45,0
P689,46,0
P689,47,3
P689,48,1
P689,49,1
P689,50,1
P689,51,4
P690,41,0
P690,42,1
P690,43,1
P690,44,1
P690,45,1
P690,46,2
P690,47,0
P690,48,0
P690,49,0
P690,50,0
P690,51,0
P691,41,0
P691,42,0
P691,43,0
P691,44,0
P691,45,1
P691,46,0
P691,47,0
P691,48,1
P691,49,1
P691,50,0
P691,51,1
P692,41,0
P692,42,5
P692,43,4
P692,44,2
P692,45,2
P692,46,4
P692,47,4
P692,48,4
P692,49,5
P692,50,2
P692,51,4
P693,41,2
P693,42,2
P693,43,5
P693,44,3
P693,45,2
P693,46,1
P693,47,3
P693,48,4
P693,49,5
P693,50,3
P693,51,7
P694,41,0
P694,42,1
P694,43,1
P694,44,1
P694,45,1
P694,46,1
P694,47,2
P694,48,1
P694,49,0
P694,50,1
P694,51,0
P695,41,2
P695,42,0
P695,43,1
P695,44,0
P695,45,2
P695,46,0
P695,47,0
P695,48,1
P695,49,0
P695,50,1
P695,51,0
P696,41,0
P696,42,0
P696,43,0
P696,44,0
P696,45,1
P696,46,2
P696,47,0
P696,48,0
P696,49,1
P696,50,0
P696,51,1
P697,41,0
P697,42,0
P697,43,2
P697,44,0
P697,45,2
P697,46,0
P697,47,0
P697,48,0
P697,49,1
P697,50,4
P697,51,2
P698,41,3
P698,42,3
P698,43,1
P698,44,1
P698,45,3
P698,46,2
P698,47,2
P698,48,4
P698,49,2
P698,50,3
P698,51,3
P699,41,1
P699,42,1
P699,43,3
P699,44,0
P699,45,0
P699,46,1
P699,47,1
P699,48,1
P699,49,2
P699,50,5
P699,51,1
P700,41,1
P700,42,2
P700,43,0
P700,44,1
P700,45,0
P700,46,0
P700,47,3
P700,48,0
P700,49,3
P700,50,1
P700,51,5
P701,41,4
P701,42,2
P701,43,2
P701,44,2
P701,45,5
P701,46,1
P701,47,5
P701,48,2
P701,49,2
P701,50,5
P701,51,6
P702,41,3
P702,42,2
P702,43,6
P702,44,11
P702,45,3
P702,46,6
P702,47,10
P702,48,4
P702,49,8
P702,50,9
P702,51,17
P703,41,4
P703,42,6
P703,43,4
P703,44,10
P703,45,4
P703,46,6
P703,47,2
P703,48,2
P703,49,6
P703,50,5
P703,51,8
P704,41,1
P704,42,1
P704,43,2
P704,44,1
P704,45,2
P704,46,0
P704,47,2
P704,48,1
P704,49,1
P704,50,1
P704,51,1
P705,41,2
P705,42,6
P705,43,3
P705,44,2
P705,45,1
P705,46,3
P705,47,5
P705,48,3
P705,49,5
P705,50,6
P705,51,2
P706,41,1
P706,42,0
P706,43,1
P706,44,3
P706,45,2
P706,46,2
P706,47,1
P706,48,2
P706,49,3
P706,50,4
P706,51,5
P707,41,0
P707,42,0
P707,43,1
P707,44,2
P707,45,2
P707,46,1
P707,47,1
P707,48,1
P707,49,1
P707,50,4
P707,51,0
P708,41,0
P708,42,0
P708,43,0
P708,44,0
P708,45,0
P708,46,0
P708,47,0
P708,48,0
P708,49,0
P708,50,0
P708,51,0
P711,41,0
P711,42,0
P711,43,1
P711,44,0
P711,45,0
P711,46,0
P711,47,0
P711,48,0
P711,49,0
P711,50,0
P711,51,0
P712,41,0
P712,42,0
P712,43,0
P712,44,0
P712,45,0
P712,46,0
P712,47,0
P712,48,1
P712,49,0
P712,50,1
P712,51,0
P713,41,0
P713,42,0
P713,43,0
P713,44,0
P713,45,0
P713,46,0
P713,47,0
P713,48,0
P713,49,0
P713,50,0
P713,51,0
P714,41,0
P714,42,0
P714,43,0
P714,44,0
P714,45,0
P714,46,0
P714,47,0
P714,48,0
P714,49,0
P714,50,0
P714,51,0
P715,41,0
P715,42,0
P715,43,0
P715,44,0
P715,45,0
P715,46,0
P715,47,0
P715,48,0
P715,49,0
P715,50,0
P715,51,0
P716,41,0
P716,42,0
P716,43,0
P716,44,0
P716,45,0
P716,46,0
P716,47,0
P716,48,0
P716,49,0
P716,50,0
P716,51,0
P717,41,1
P717,42,0
P717,43,0
P717,44,0
P717,45,0
P717,46,0
P717,47,0
P717,48,0
P717,49,1
P717,50,0
P717,51,0
P718,41,0
P718,42,0
P718,43,0
P718,44,0
P718,45,1
P718,46,0
P718,47,0
P718,48,0
P718,49,0
P718,50,0
P718,51,2
P719,41,0
P719,42,0
P719,43,0
P719,44,1
P719,45,0
P719,46,0
P719,47,0
P719,48,0
P719,49,0
P719,50,0
P719,51,0
P720,41,0
P720,42,0
P720,43,0
P720,44,0
P720,45,0
P720,46,0
P720,47,0
P720,48,1
P720,49,0
P720,50,1
P720,51,0
P721,41,0
P721,42,0
P721,43,0
P721,44,0
P721,45,0
P721,46,0
P721,47,0
P721,48,0
P721,49,0
P721,50,0
P721,51,0
P722,41,0
P722,42,0
P722,43,0
P722,44,0
P722,45,0
P722,46,1
P722,47,0
P722,48,0
P722,49,0
P722,50,0
P722,51,0
P724,41,0
P724,42,1
P724,43,0
P724,44,0
P724,45,1
P724,46,0
P724,47,0
P724,48,0
P724,49,0
P724,50,0
P724,51,0
P726,41,1
P726,42,2
P726,43,0
P726,44,1
P726,45,2
P726,46,1
P726,47,1
P726,48,1
P726,49,1
P726,50,4
P726,51,2
P727,41,1
P727,42,1
P727,43,4
P727,44,3
P727,45,3
P727,46,6
P727,47,5
P727,48,2
P727,49,3
P727,50,4
P727,51,12
P728,41,1
P728,42,2
P728,43,0
P728,44,1
P728,45,0
P728,46,2
P728,47,0
P728,48,2
P728,49,2
P728,50,1
P728,51,4
P729,41,2
P729,42,0
P729,43,0
P729,44,0
P729,45,0
P729,46,0
P729,47,2
P729,48,0
P729,49,0
P729,50,2
P729,51,0
P730,41,0
P730,42,0
P730,43,0
P730,44,1
P730,45,0
P730,46,0
P730,47,0
P730,48,0
P730,49,0
P730,50,0
P730,51,0
P731,41,0
P731,42,0
P731,43,1
P731,44,1
P731,45,0
P731,46,0
P731,47,0
P731,48,1
P731,49,2
P731,50,0
P731,51,1
P732,41,2
P732,42,4
P732,43,1
P732,44,1
P732,45,1
P732,46,0
P732,47,1
P732,48,2
P732,49,7
P732,50,5
P732,51,5
P733,41,1
P733,42,3
P733,43,1
P733,44,0
P733,45,1
P733,46,2
P733,47,1
P733,48,0
P733,49,3
P733,50,1
P733,51,3
P734,41,1
P734,42,0
P734,43,0
P734,44,0
P734,45,1
P734,46,0
P734,47,0
P734,48,1
P734,49,1
P734,50,0
P734,51,1
P735,41,0
P735,42,2
P735,43,1
P735,44,0
